pokemon,level,move
dragonair,1,Thunder Wave
dragonair,1,Twister
dragonair,1,Wrap
dragonair,8,Thunder Wave
dragonair,15,Twister
dragonair,22,Dragon Rage
dragonair,29,Slam
dragonair,38,Agility
dragonair,47,Safeguard
dragonair,56,Outrage
dragonair,65,Hyper Beam
dragonite,1,Leer
dragonite,1,Thunder Wave
dragonite,1,Twister
dragonite,1,Wrap
dragonite,8,Thunder Wave
dragonite,15,Twister
dragonite,22,Dragon Rage
dragonite,29,Slam
dragonite,38,Agility
dragonite,47,Safeguard
dragonite,55,Wing Attack
dragonite,61,Outrage
dragonite,75,Hyper Beam
larvitar,1,Bite
larvitar,1,Leer
larvitar,8,Sandstorm
larvitar,15,Screech
larvitar,22,Rock Slide
larvitar,29,Thrash
larvitar,36,Scary Face
larvitar,43,Crunch
larvitar,50,Earthquake
larvitar,57,Hyper Beam
pupitar,1,Bite
pupitar,1,Leer
pupitar,1,Sandstorm
pupitar,1,Screech
pupitar,8,Sandstorm
pupitar,15,Screech
pupitar,22,Rock Slide
pupitar,29,Thrash
pupitar,38,Scary Face
pupitar,47,Crunch
pupitar,56,Earthquake
pupitar,65,Hyper Beam
tyranitar,1,Bite
tyranitar,1,Leer
tyranitar,1,Sandstorm
tyranitar,1,Screech
tyranitar,8,Sandstorm
tyranitar,15,Screech
tyranitar,22,Rock Slide
tyranitar,29,Thrash
tyranitar,38,Scary Face
tyranitar,47,Crunch
tyranitar,61,Earthquake
tyranitar,75,Hyper Beam
lugia,1,Aeroblast
lugia,11,Safeguard
lugia,22,Gust
lugia,33,Recover
lugia,44,Hydro Pump
lugia,55,Rain Dance
lugia,66,Swift
lugia,77,Whirlwind
lugia,88,AncientPower
lugia,99,Future Sight
ho-oh,1,Sacred Fire
ho-oh,11,Safeguard
ho-oh,22,Gust
ho-oh,33,Recover
ho-oh,44,Fire Blast
ho-oh,55,Sunny Day
ho-oh,66,Swift
ho-oh,77,Whirlwind
ho-oh,88,AncientPower
ho-oh,99,Future Sight
mewtwo,1,Confusion
mewtwo,1,Disable
mewtwo,11,Barrier
mewtwo,22,Swift
mewtwo,33,Psych Up
mewtwo,44,Future Sight
mewtwo,55,Mist
mewtwo,66,Psychic
mewtwo,77,Amnesia
mewtwo,88,Recover
mewtwo,99,Safeguard
mew,1,Pound
mew,10,Transform
mew,20,Mega Punch
mew,30,Metronome
mew,40,Psychic
mew,50,AncientPower
celebi,1,Confusion
celebi,1,Heal Bell
celebi,1,Leech Seed
celebi,1,Recover
celebi,10,Safeguard
celebi,20,AncientPower
celebi,30,Future Sight
celebi,40,Baton Pass
celebi,50,Perish Song
nidoran-f,1,Growl
nidoran-f,1,Tackle
nidoran-f,8,Scratch
nidoran-f,12,Double Kick
nidoran-f,17,Poison Sting
nidoran-f,23,Tail Whip
nidoran-f,30,Bite
nidoran-f,38,Fury Swipes
farfetchd,1,Peck
farfetchd,7,Sand-Attack
farfetchd,13,Leer
farfetchd,19,Fury Attack
farfetchd,25,Swords Dance
farfetchd,31,Agility
farfetchd,37,Slash
farfetchd,44,False Swipe
